a ShowSelectActions

1 GotoBookmark0


2 GotoBookmark1


3 GotoBookmark2


4 GotoBookmark3


5 GotoBookmark4


6 GotoBookmark5


7 GotoBookmark6


8 GotoBookmark7





0 GotoBookmark8


- GotoBookmark9



= ChooseRunConfiguration

q ChooseDebugConfiguration


w ToggleBookmark
W ToggleBookmarkWithMnemonic

e AutoIndentLines



r Synchronize























f ToggleFullScreen














l EditorLookupUp
L EditorLookupDown







z ToggleZenMode





c EditorScrollToCenter


















n EditorBackSpace
N EditorDelete
