a ShowSelectActions

1 ToggleLineBreakpoint


2 QuickJavaDoc


3 POEM_FORWARD


4 ProjectViewChangeView


5 ActivateVersionControlToolWindow





7 ActivateCommitToolWindow


8 POEM_BACK


9 IntroduceParameter


0 HighlightUsagesInFile


- IntroduceConstant



= IntroduceField

q EvaluateExpression


w ClassNameCompletion


e MoveLineUp
E MoveStatementUp




t ActivateTerminalToolWindow


u EditorToggleColumnMode


o ActivateTODOToolWindow


p ActivateProjectToolWindow
P EditorToggleShowLineNumbers






s ActivateStructureToolWindow

d MoveLineDown
D MoveStatementDown

f ActivateFavoritesToolWindow





h CallHierarchy


























v SplitVertically
V SplitHorizontally


B Forward




m ActivateMessagesToolWindow



> EditorCodeBlockEnd


< EditorCodeBlockStart

/ CommentByLineComment
? CommentByBlockComment







i InsertLiveTemplate
